dataset,env,interaction_config,iso,layer_config,legend_config,name,provider,slug
bumblebees,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """"}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,bumblebees-rarity
restio-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/restio/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,restio-rich-sa
protected-other,production,"{""output"": [{""column"": ""name"", ""prefix"": """", ""property"": ""Name"", ""suffix"": """", ""type"": ""string""}, {""column"": ""desig_eng"", ""prefix"": """", ""property"": ""Type"", ""suffix"": """", ""type"": ""string""}]}",[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""layers"": [{""options"": {""cartocss"": ""#wdpa_protected_areas { polygon-opacity: 0.7; polygon-fill: #C8E906;}"", ""cartocss_version"": ""2.3.0"", ""sql"": ""SELECT * FROM wdpa_protected_areas WHERE desig_eng not like '\\%Biosphere\\%' AND iucn_cat not in ('Ia', 'Ib', 'II')""}, ""type"": ""cartodb""}], ""url"": ""None""}, ""account"": ""half-earth"", ""type"": ""layer"", ""sql_config"": ""[]"", ""params_config"": ""[]""}","{""items"": [{""color"": ""#C8E906"", ""name"": ""Other""}], ""type"": ""basic""}",Other,cartodb,protected-other
conifers,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity/conifers/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,conifers-rarity
butterflies,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """"}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,butterflies-rarity
cacti,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/cacti/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,cacti-richness
turtles-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/turtles/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,turtles-rich-sa
fishing,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/fishing-hours/gfw/purse_seines/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#174664""}, {""value"": """", ""color"": ""#226482""}, {""value"": """", ""color"": ""#2D82A1""}, {""value"": """", ""color"": ""#38A0BF""}, {""value"": """", ""color"": ""#44BEDD""}, {""value"": """", ""color"": ""#7CCDE6""}, {""value"": """", ""color"": ""#A7DCEF""}, {""value"": """", ""color"": ""#CDECF7""}, {""value"": ""5 hours"", ""color"": ""#F1FBFF""}], ""type"": ""gradient""}",Purse seins,cesium,fishing-purse
protected-community,production,"{""output"": [{""column"": ""name"", ""prefix"": """", ""property"": ""Name"", ""suffix"": """", ""type"": ""string""}, {""column"": ""status"", ""prefix"": """", ""property"": ""Status"", ""suffix"": """", ""type"": ""string""}]}",[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""layers"": [{""options"": {""cartocss"": ""#community_conservation_areas[source='wdpa']{ polygon-opacity: 0.7; polygon-fill: #FFCA00;} #community_conservation_areas[source='raisg']{ polygon-opacity: 0.7; polygon-fill: #FF6200;}"", ""cartocss_version"": ""2.3.0"", ""sql"": ""SELECT * FROM community_conservation_areas""}, ""type"": ""cartodb""}], ""url"": ""None""}, ""account"": ""half-earth"", ""type"": ""layer"", ""sql_config"": ""[]"", ""params_config"": ""[]""}","{""items"": [{""color"": ""#FF6200"", ""name"": ""Indigenous RAISG""}, {""color"": ""#FFCA00"", ""name"": ""Indigenous WDPA""}], ""type"": ""basic""}",Community-based conservation areas,cartodb,community-conservation
all-taxa,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/all/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,all-taxa-richness
fishing,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/fishing-hours/gfw/trawlers/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#174664""}, {""value"": """", ""color"": ""#226482""}, {""value"": """", ""color"": ""#2D82A1""}, {""value"": """", ""color"": ""#38A0BF""}, {""value"": """", ""color"": ""#44BEDD""}, {""value"": """", ""color"": ""#7CCDE6""}, {""value"": """", ""color"": ""#A7DCEF""}, {""value"": """", ""color"": ""#CDECF7""}, {""value"": ""88 hours"", ""color"": ""#F1FBFF""}], ""type"": ""gradient""}",Trawlers,cesium,fishing-trawlers
dragonflies-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/dragonflies/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,dragonflies-rare-sa
butterflies-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """"}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,butterflies-richness-sa
mammals-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/mammals/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,mammals-rare-sa
grids,production,"{""output"": [{""format"": ""null"", ""type"": ""number"", ""property"": ""ID"", ""column"": ""hbwind""}], ""type"": ""intersection""}",[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""layers"": [{""options"": {""cartocss"": ""#layer { polygon-opacity: 0; ::outline { line-color: #FFFFFF; line-width: 1; line-opacity: 0.75; } }"", ""cartocss_version"": ""2.3.0"", ""sql"": ""SELECT * FROM table_360x114_clipped_coastlines""}, ""type"": ""cartodb""}], ""url"": ""None""}, ""account"": ""half-earth"", ""type"": ""layer"", ""sql_config"": ""[]"", ""params_config"": ""[]""}",{},Terrestrial grid,cartodb,clipped-grid-layer
bumblebees,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """"}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,bumblebees-richness
birds-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/birds/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,birds-rarity-sa
birds,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/birds/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,birds-rich
fishes,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/richness/new-styles/fish/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,fishes-rich
mammals,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/richness/phase2/mammals/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,mammals-rich
fishing,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/fishing-hours/gfw/fixed_gear/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#174664""}, {""value"": """", ""color"": ""#226482""}, {""value"": """", ""color"": ""#2D82A1""}, {""value"": """", ""color"": ""#38A0BF""}, {""value"": """", ""color"": ""#44BEDD""}, {""value"": """", ""color"": ""#7CCDE6""}, {""value"": """", ""color"": ""#A7DCEF""}, {""value"": """", ""color"": ""#CDECF7""}, {""value"": ""40 hours"", ""color"": ""#F1FBFF""}], ""type"": ""gradient""}",Fixed gear,cesium,fishing-fixed
hummingbirds,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/hummingbirds/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,hummingbirds-rare
cacti,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity/cacti/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,cacti-rarity
reptiles,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """"}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,reptiles-rarity
all-taxa,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity/all/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,all-taxa-rarity
