dataset,env,interaction_config,iso,layer_config,legend_config,name,provider,slug
bumblebees,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""low"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""high"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,bumblebees-rarity
restio-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/restio/{z}/{x}/{y}"", ""bbox"": [13, -37, 34, -27.7]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""1"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""166 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,restio-rich-sa
protected-other,production,"{""output"": [{""column"": ""name"", ""prefix"": """", ""property"": ""Name"", ""suffix"": """", ""type"": ""string""}, {""column"": ""desig_eng"", ""prefix"": """", ""property"": ""Type"", ""suffix"": """", ""type"": ""string""}]}",[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""layers"": [{""options"": {""cartocss"": ""#wdpa_protected_areas { polygon-opacity: 0.7; polygon-fill: #F2AB52;}"", ""cartocss_version"": ""2.3.0"", ""sql"": ""SELECT * FROM wdpa_protected_areas WHERE desig_eng not like '%Biosphere%' AND iucn_cat not in ('Ia', 'Ib', 'II')""}, ""type"": ""cartodb""}], ""url"": ""None"", ""bbox"": []}, ""account"": ""half-earth"", ""type"": ""layer"", ""sql_config"": ""[]"", ""params_config"": ""[]""}","{""items"": [{""color"": ""#F2AB52"", ""name"": ""Other""}], ""type"": ""basic""}",Other,cartodb,protected-other
conifers,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity/conifers/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""low"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""high"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Rarity,cesium,conifers-rarity
butterflies,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,butterflies-rarity
cacti,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/cacti/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""93 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,cacti-richness
turtles,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/turtles/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""22 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,turtles-rich
fishing,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/fishing-hours/gfw/purse_seines/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#174664""}, {""value"": """", ""color"": ""#226482""}, {""value"": """", ""color"": ""#2D82A1""}, {""value"": """", ""color"": ""#38A0BF""}, {""value"": """", ""color"": ""#44BEDD""}, {""value"": """", ""color"": ""#7CCDE6""}, {""value"": """", ""color"": ""#A7DCEF""}, {""value"": """", ""color"": ""#CDECF7""}, {""value"": ""5 hours/km\u00b2"", ""color"": ""#F1FBFF""}], ""type"": ""gradient""}",Purse seins,cesium,fishing-purse
protected-community,production,"{""output"": [{""column"": ""name"", ""prefix"": """", ""property"": ""Name"", ""suffix"": """", ""type"": ""string""}, {""column"": ""status"", ""prefix"": """", ""property"": ""Status"", ""suffix"": """", ""type"": ""string""}]}",[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""layers"": [{""options"": {""cartocss"": ""#community_conservation_areas[source='non_indg_wdpa']{ polygon-opacity: 0.7; polygon-fill: #B9870D;} #community_conservation_areas[source='wdpa']{ polygon-opacity: 0.7; polygon-fill: #AA5609;} #community_conservation_areas[source='raisg']{ polygon-opacity: 0.7; polygon-fill: #AA2709;}"", ""cartocss_version"": ""2.3.0"", ""sql"": ""SELECT * FROM community_conservation_areas""}, ""type"": ""cartodb""}], ""url"": ""None"", ""bbox"": []}, ""account"": ""half-earth"", ""type"": ""layer"", ""sql_config"": ""[]"", ""params_config"": ""[]""}","{""items"": [{""color"": ""#AA2709"", ""name"": ""Indigenous RAISG""}, {""color"": ""#AA5609"", ""name"": ""Indigenous WDPA""}, {""color"": ""#B9870D"", ""name"": ""Non-Indigenous WDPA""}], ""type"": ""basic""}",Community-based conservation areas,cartodb,community-conservation
grids,production,"{""output"": [{""format"": ""null"", ""type"": ""number"", ""property"": ""ID"", ""column"": ""hbwind""}], ""type"": ""intersection""}",[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""layers"": [{""options"": {""cartocss"": ""#layer { polygon-opacity: 0; ::outline { line-color: #FFFFFF; line-width: 1; line-opacity: 0.75; } }"", ""cartocss_version"": ""2.3.0"", ""sql"": ""SELECT * FROM table_360x114_clipped_coastlines""}, ""type"": ""cartodb""}], ""url"": ""None"", ""bbox"": []}, ""account"": ""half-earth"", ""type"": ""layer"", ""sql_config"": ""[]"", ""params_config"": ""[]""}",{},NE-clipped Terrestrial grid,cartodb,clipped-grid-layer
all-taxa,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/all/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""1"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""3,469 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,all-taxa-richness
fishing,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/fishing-hours/gfw/trawlers/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#174664""}, {""value"": """", ""color"": ""#226482""}, {""value"": """", ""color"": ""#2D82A1""}, {""value"": """", ""color"": ""#38A0BF""}, {""value"": """", ""color"": ""#44BEDD""}, {""value"": """", ""color"": ""#7CCDE6""}, {""value"": """", ""color"": ""#A7DCEF""}, {""value"": """", ""color"": ""#CDECF7""}, {""value"": ""88 hours/km\u00b2"", ""color"": ""#F1FBFF""}], ""type"": ""gradient""}",Trawlers,cesium,fishing-trawlers
dragonflies-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/dragonflies/{z}/{x}/{y}"", ""bbox"": [13, -37, 34, -27.7]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""low"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""high"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Rarity,cesium,dragonflies-rare-sa
butterflies-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,butterflies-richness-sa
mammals-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/mammals/{z}/{x}/{y}"", ""bbox"": [13, -37, 34, -27.7]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""-15.5"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""-14.5"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,mammals-rare-sa
bumblebees,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,bumblebees-richness
birds-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/birds/{z}/{x}/{y}"", ""bbox"": [13, -37, 34, -27.7]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""low"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""high"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Rarity,cesium,birds-rarity-sa
birds,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/birds/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""1,010 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,birds-rich
fishes,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/fishes/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""3,469 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,fishes-rich
mammals,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/mammals/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""225 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,mammals-rich
stories,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""layers"": [{""options"": {""cartocss"": ""#layer{ marker-file: url(https://half-earth-staging.vizzuality.com/img/stories-icon.png); marker-width: 30; } #laye[zoom>3]{ marker-width: 21; } #laye[zoom>4]{ marker-width: 22; } #laye[zoom>5]{ marker-width: 24; } #layer[zoom>6]{ marker-width: 26; } #layer[zoom>7]{ marker-width: 28; } #layer[zoom>8]{ marker-width: 30; } #layer{ polygon-opacity: 0; polygon-fill: #D53369; line-width: 0; line-opacity: 0; }"", ""cartocss_version"": ""2.3.0"", ""sql"": ""SELECT * FROM stories""}, ""type"": ""cartodb""}], ""url"": ""None"", ""bbox"": []}, ""account"": ""half-earth"", ""type"": ""layer"", ""sql_config"": ""[]"", ""params_config"": ""[]""}","{""items"": [{""color"": ""#FFFFFF"", ""icon"": ""https://half-earth-staging.vizzuality.com/img/stories-icon.png"", ""name"": ""Stories""}], ""type"": ""basic""}",Stories,cartodb,stories
